title,genres,director,actor1,actor2,actor3,comb
shazam!,Action Comedy Fantasy,David F. Sandberg,Zachary Levi,Asher Angel,Mark Strong,Zachary Levi Asher Angel Mark Strong David F. Sandberg Action Comedy Fantasy
pet sematary,Horror,"Kevin Kolsch, Dennis Widmyer",Jason Clarke,Amy Seimetz,John Lithgow,"Jason Clarke Amy Seimetz John Lithgow Kevin Kolsch, Dennis Widmyer Horror"
the best of enemies,Drama History,Robin Bissell,Taraji P. Henson,Sam Rockwell,,Taraji P. Henson Sam Rockwell  Robin Bissell Drama History
high life,Science Fiction Drama Mystery Thriller,Claire Denis,Jean-Pol Fargeau (screenplay); Robert Pattinson,Juliette Binoche,André Benjamin,Jean-Pol Fargeau (screenplay); Robert Pattinson Juliette Binoche André Benjamin Claire Denis Science Fiction Drama Mystery Thriller
unicorn store,Fantasy Drama Comedy,Brie Larson,Brie Larson,Samuel L. Jackson,Joan Cusack,Brie Larson Samuel L. Jackson Joan Cusack Brie Larson Fantasy Drama Comedy
the haunting of sharon tate,Horror Thriller,Daniel Farrands,Hilary Duff,Jonathan Bennett,Lydia Hearst,Hilary Duff Jonathan Bennett Lydia Hearst Daniel Farrands Horror Thriller
the wind,Horror Western Thriller,Emma Tammi,Caitlin Gerard,Ashley Zukerman,Julia Goldani Telles,Caitlin Gerard Ashley Zukerman Julia Goldani Telles Emma Tammi Horror Western Thriller
the silence,Drama Thriller Fantasy Horror,John R. Leonetti,Kiernan Shipka,Stanley Tucci,Miranda Otto,Kiernan Shipka Stanley Tucci Miranda Otto John R. Leonetti Drama Thriller Fantasy Horror
hellboy,Fantasy Action Adventure Science Fiction,Neil Marshall,David Harbour,Milla Jovovich,Ian McShane,David Harbour Milla Jovovich Ian McShane Neil Marshall Fantasy Action Adventure Science Fiction
little,Thriller Crime,Tina Gordon,Issa Rae,Regina Hall,Marsai Martin,Issa Rae Regina Hall Marsai Martin Tina Gordon Thriller Crime
missing link,Animation Comedy Adventure Fantasy Family,Chris Butler,Hugh Jackman,Zach Galifianakis,Zoe Saldana,Hugh Jackman Zach Galifianakis Zoe Saldana Chris Butler Animation Comedy Adventure Fantasy Family
after,Romance Drama Comedy,Jenny Gage,Susan McMartin,Hero Fiennes Tiffin,Selma Blair,Susan McMartin Hero Fiennes Tiffin Selma Blair Jenny Gage Romance Drama Comedy
her smell,Drama Music,Alex Ross Perry,Elisabeth Moss,Cara Delevingne,Dan Stevens,Elisabeth Moss Cara Delevingne Dan Stevens Alex Ross Perry Drama Music
breakthrough,Drama,Roxann Dawson,Chrissy Metz,Josh Lucas,Topher Grace,Chrissy Metz Josh Lucas Topher Grace Roxann Dawson Drama
penguins,Family Animation Adventure Comedy,Alastair Fothergill,,Jeff Wilson (co-director); Ed Helms,, Jeff Wilson (co-director); Ed Helms  Alastair Fothergill Family Animation Adventure Comedy
the curse of la llorona,Horror Thriller Mystery,Michael Chaves,Linda Cardellini,Raymond Cruz,Patricia Velasquez,Linda Cardellini Raymond Cruz Patricia Velasquez Michael Chaves Horror Thriller Mystery
under the silver lake,Crime Drama Mystery,David Robert Mitchell,Andrew Garfield,Riley Keough,Topher Grace,Andrew Garfield Riley Keough Topher Grace David Robert Mitchell Crime Drama Mystery
family,Comedy Drama,Laura Steinel,Taylor Schilling,Brian Tyree Henry,Bryn Vale,Taylor Schilling Brian Tyree Henry Bryn Vale Laura Steinel Comedy Drama
fast color,Thriller Drama Science Fiction,Julia Hart,Jordan Horowitz (screenplay); Gugu Mbatha-Raw,Lorraine Toussaint,Saniyya Sidney,Jordan Horowitz (screenplay); Gugu Mbatha-Raw Lorraine Toussaint Saniyya Sidney Julia Hart Thriller Drama Science Fiction
someone great,Comedy Romance,Jennifer Kaytin Robinson,Gina Rodriguez,Brittany Snow,DeWanda Wise,Gina Rodriguez Brittany Snow DeWanda Wise Jennifer Kaytin Robinson Comedy Romance
i spit on your grave: deja vu,Horror Thriller,Meir Zarchi,Camille Keaton,Maria Olsen,Meir Zarchi,Camille Keaton Maria Olsen Meir Zarchi Meir Zarchi Horror Thriller
avengers: endgame,Adventure Science Fiction Action,Anthony and Joe Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Robert Downey Jr. Chris Evans Mark Ruffalo Anthony and Joe Russo Adventure Science Fiction Action
i trapped the devil,Horror,Josh Lobo,A. J. Bowen,Scott Poythress,Susan Burke,A. J. Bowen Scott Poythress Susan Burke Josh Lobo Horror
body at brighton rock,Thriller,Roxanne Benjamin,Karina Fontes,Casey Adams,Emily Althaus,Karina Fontes Casey Adams Emily Althaus Roxanne Benjamin Thriller
buffaloed,Comedy Drama Romance,Tanya Wexler,Zoey Deutch,Jermaine Fowler,Judy Greer,Zoey Deutch Jermaine Fowler Judy Greer Tanya Wexler Comedy Drama Romance
long shot,Comedy Romance,Jonathan Levine,Seth Rogen,Charlize Theron,O'Shea Jackson Jr.,Seth Rogen Charlize Theron O'Shea Jackson Jr. Jonathan Levine Comedy Romance
the intruder,Thriller,Deon Taylor,Dennis Quaid,Michael Ealy,Meagan Good,Dennis Quaid Michael Ealy Meagan Good Deon Taylor Thriller
uglydolls,Family Animation Comedy Adventure Fantasy Music,Kelly Asbury,Kelly Clarkson,Pitbull,Nick Jonas,Kelly Clarkson Pitbull Nick Jonas Kelly Asbury Family Animation Comedy Adventure Fantasy Music
"extremely wicked, shockingly evil and vile",Thriller Crime Drama,Joe Berlinger,Zac Efron,Lily Collins,Kaya Scodelario,Zac Efron Lily Collins Kaya Scodelario Joe Berlinger Thriller Crime Drama
the last summer,Romance Comedy,William Bindley,KJ Apa,Maia Mitchell,Jacob Latimore,KJ Apa Maia Mitchell Jacob Latimore William Bindley Romance Comedy
pokémon detective pikachu,Action Adventure Fantasy,Rob Letterman,Dan Hernandez,Justice Smith,Kathryn Newton,Dan Hernandez Justice Smith Kathryn Newton Rob Letterman Action Adventure Fantasy
the hustle,Comedy,Chris Addison,Anne Hathaway,Rebel Wilson,Alex Sharp,Anne Hathaway Rebel Wilson Alex Sharp Chris Addison Comedy
tolkien,Drama History War Romance,Dome Karukoski,Nicholas Hoult,Lily Collins,Colm Meaney,Nicholas Hoult Lily Collins Colm Meaney Dome Karukoski Drama History War Romance
poms,Comedy Drama,Zara Hayes,Shane Atkinson (screenplay); Diane Keaton,Jacki Weaver,Pam Grier,Shane Atkinson (screenplay); Diane Keaton Jacki Weaver Pam Grier Zara Hayes Comedy Drama
the professor and the madman,Drama History Mystery Thriller,"P.B. Shemran (director, screenplay); Todd Komarnicki (screenplay); Mel Gibson, Sean Penn, Natalie Dormer, Eddie Marsan, Jennifer Ehle, David O'Hara, Ioan Gruffudd, Stephen Dillane, Steve Coogan",Todd Komarnicki (screenplay); Mel Gibson,Sean Penn,Natalie Dormer,"Todd Komarnicki (screenplay); Mel Gibson Sean Penn Natalie Dormer P.B. Shemran (director, screenplay); Todd Komarnicki (screenplay); Mel Gibson, Sean Penn, Natalie Dormer, Eddie Marsan, Jennifer Ehle, David O'Hara, Ioan Gruffudd, Stephen Dillane, Steve Coogan Drama History Mystery Thriller"
john wick: chapter 3 – parabellum,Action Thriller Crime,Chad Stahelski,Keanu Reeves,Halle Berry,Laurence Fishburne,Keanu Reeves Halle Berry Laurence Fishburne Chad Stahelski Action Thriller Crime
a dog's journey,Family Adventure Drama,Gail Mancuso,Dennis Quaid,Josh Gad,Marg Helgenberger,Dennis Quaid Josh Gad Marg Helgenberger Gail Mancuso Family Adventure Drama
the sun is also a star,Romance Drama,Ry Russo-Young,Yara Shahidi,Charles Melton,John Leguizamo,Yara Shahidi Charles Melton John Leguizamo Ry Russo-Young Romance Drama
the professor,Drama History Mystery Thriller,Wayne Roberts,Johnny Depp,Rosemarie DeWitt,Danny Huston,Johnny Depp Rosemarie DeWitt Danny Huston Wayne Roberts Drama History Mystery Thriller
the souvenir,Romance Drama,Joanna Hogg,Honor Swinton Byrne,Tom Burke,Tilda Swinton,Honor Swinton Byrne Tom Burke Tilda Swinton Joanna Hogg Romance Drama
the tomorrow man,Drama Romance,"Noble Jones (director, screenplay); John Lithgow, Blythe Danner, Derek Cecil, Katie Aselton, Sophie Thatcher, Eve Harlow",John Lithgow,Blythe Danner,Derek Cecil,"John Lithgow Blythe Danner Derek Cecil Noble Jones (director, screenplay); John Lithgow, Blythe Danner, Derek Cecil, Katie Aselton, Sophie Thatcher, Eve Harlow Drama Romance"
aladdin,Adventure Fantasy Romance Family,Guy Ritchie,John August (screenplay); Mena Massoud,Will Smith,Naomi Scott,John August (screenplay); Mena Massoud Will Smith Naomi Scott Guy Ritchie Adventure Fantasy Romance Family
brightburn,Horror Thriller Science Fiction,David Yarovesky,Elizabeth Banks,David Denman,Jackson A. Dunn,Elizabeth Banks David Denman Jackson A. Dunn David Yarovesky Horror Thriller Science Fiction
booksmart,Comedy,Olivia Wilde,Kaitlyn Dever,Beanie Feldstein,Jessica Williams,Kaitlyn Dever Beanie Feldstein Jessica Williams Olivia Wilde Comedy
the perfection,Thriller Horror Drama,Richard Shepard,Eric Charmelo,Logan Browning,Steven Weber,Eric Charmelo Logan Browning Steven Weber Richard Shepard Thriller Horror Drama
always be my maybe,Romance Comedy,Nahnatchka Khan,Ali Wong,Randall Park,Daniel Dae Kim,Ali Wong Randall Park Daniel Dae Kim Nahnatchka Khan Romance Comedy
godzilla: king of the monsters,Science Fiction Action,Michael Dougherty,Zach Shields,Vera Farmiga,Millie Bobby Brown,Zach Shields Vera Farmiga Millie Bobby Brown Michael Dougherty Science Fiction Action
rocketman,Music Drama History,Dexter Fletcher,Taron Egerton,Jamie Bell,Richard Madden,Taron Egerton Jamie Bell Richard Madden Dexter Fletcher Music Drama History
ma,Horror,Tate Taylor,Scotty Landes (screenplay); Octavia Spencer,Juliette Lewis,Diana Silvers,Scotty Landes (screenplay); Octavia Spencer Juliette Lewis Diana Silvers Tate Taylor Horror
